,posted,recommend_percentage,sum_review
0,2010-10-16,100.0,1
1,2010-10-25,100.0,1
2,2010-11-19,100.0,1
3,2010-11-20,100.0,2
4,2010-11-22,100.0,3
5,2010-11-23,100.0,1
6,2010-11-24,100.0,2
7,2010-11-25,100.0,1
8,2010-11-26,100.0,5
9,2010-11-28,100.0,1
10,2010-11-30,100.0,1
11,2010-12-03,100.0,1
12,2010-12-07,100.0,3
13,2010-12-09,100.0,1
14,2010-12-11,100.0,1
15,2010-12-12,100.0,2
16,2010-12-14,100.0,2
17,2010-12-15,100.0,2
18,2010-12-16,100.0,1
19,2010-12-17,100.0,1
20,2010-12-18,90.9090909090909,11
21,2010-12-19,100.0,4
22,2010-12-20,100.0,5
23,2010-12-21,100.0,1
24,2010-12-23,100.0,1
25,2010-12-24,100.0,1
26,2010-12-25,100.0,2
27,2010-12-26,100.0,2
28,2010-12-27,100.0,1
29,2010-12-28,100.0,4
30,2010-12-31,100.0,1
31,2011-01-03,100.0,2
32,2011-01-04,100.0,1
33,2011-01-05,100.0,2
34,2011-01-07,100.0,1
35,2011-01-08,100.0,1
36,2011-01-12,100.0,1
37,2011-01-15,100.0,1
38,2011-01-17,100.0,1
39,2011-01-21,100.0,2
40,2011-01-22,100.0,2
41,2011-01-23,100.0,1
42,2011-01-26,100.0,1
43,2011-01-27,100.0,4
44,2011-01-28,100.0,1
45,2011-01-29,100.0,3
46,2011-01-30,100.0,1
47,2011-02-04,100.0,1
48,2011-02-05,100.0,6
49,2011-02-09,100.0,1
50,2011-02-14,100.0,1
51,2011-02-15,100.0,2
52,2011-02-17,100.0,1
53,2011-02-20,100.0,1
54,2011-02-22,100.0,1
55,2011-02-25,100.0,2
56,2011-02-27,100.0,2
57,2011-02-28,100.0,3
58,2011-03-05,100.0,1
59,2011-03-06,50.0,2
60,2011-03-10,100.0,2
61,2011-03-11,100.0,1
62,2011-03-19,100.0,2
63,2011-03-21,100.0,1
64,2011-03-22,100.0,3
65,2011-03-25,100.0,1
66,2011-03-26,100.0,1
67,2011-04-03,100.0,1
68,2011-04-15,100.0,1
69,2011-04-20,100.0,4
70,2011-04-21,100.0,1
71,2011-04-22,100.0,2
72,2011-04-25,100.0,2
73,2011-04-26,100.0,1
74,2011-05-02,100.0,1
75,2011-05-03,100.0,2
76,2011-05-06,100.0,1
77,2011-05-09,100.0,2
78,2011-05-10,100.0,1
79,2011-05-16,100.0,1
80,2011-05-17,100.0,2
81,2011-05-18,100.0,1
82,2011-05-19,100.0,1
83,2011-05-20,100.0,1
84,2011-05-21,100.0,2
85,2011-05-26,100.0,1
86,2011-05-28,100.0,1
87,2011-05-29,100.0,2
88,2011-06-02,66.66666666666666,3
89,2011-06-03,100.0,1
90,2011-06-04,100.0,1
91,2011-06-05,100.0,1
92,2011-06-06,100.0,2
93,2011-06-08,100.0,3
94,2011-06-11,100.0,3
95,2011-06-13,100.0,1
96,2011-06-15,100.0,1
97,2011-06-18,100.0,1
98,2011-06-19,100.0,1
99,2011-06-20,100.0,3
100,2011-06-22,100.0,2
101,2011-06-24,100.0,10
102,2011-06-26,100.0,1
103,2011-06-27,100.0,2
104,2011-07-01,100.0,4
105,2011-07-02,100.0,2
106,2011-07-03,100.0,25
107,2011-07-04,100.0,18
108,2011-07-05,100.0,5
109,2011-07-06,100.0,6
110,2011-07-07,100.0,4
111,2011-07-08,100.0,3
112,2011-07-09,100.0,6
113,2011-07-10,100.0,5
114,2011-07-11,100.0,1
115,2011-07-12,100.0,1
116,2011-07-13,100.0,1
117,2011-07-14,100.0,2
118,2011-07-15,100.0,1
119,2011-07-16,100.0,2
120,2011-07-17,100.0,2
121,2011-07-19,0.0,1
122,2011-07-22,100.0,3
123,2011-07-24,100.0,6
124,2011-07-25,100.0,1
125,2011-07-27,100.0,2
126,2011-07-28,100.0,3
127,2011-07-29,100.0,2
128,2011-07-30,100.0,3
129,2011-07-31,100.0,1
130,2011-08-01,100.0,2
131,2011-08-02,100.0,2
132,2011-08-03,100.0,3
133,2011-08-04,100.0,2
134,2011-08-05,100.0,1
135,2011-08-06,100.0,1
136,2011-08-07,100.0,1
137,2011-08-11,100.0,1
138,2011-08-14,100.0,2
139,2011-08-15,100.0,2
140,2011-08-17,100.0,2
141,2011-08-18,100.0,2
142,2011-08-19,100.0,2
143,2011-08-21,100.0,3
144,2011-08-23,100.0,2
145,2011-08-24,100.0,2
146,2011-08-25,100.0,2
147,2011-08-27,100.0,1
148,2011-08-28,100.0,1
149,2011-08-31,100.0,2
150,2011-09-04,100.0,1
151,2011-09-06,100.0,2
152,2011-09-07,100.0,1
153,2011-09-08,100.0,1
154,2011-09-09,66.66666666666666,3
155,2011-09-10,100.0,2
156,2011-09-11,100.0,1
157,2011-09-12,100.0,1
158,2011-09-14,100.0,1
159,2011-09-15,100.0,1
160,2011-09-16,100.0,4
161,2011-09-19,100.0,2
162,2011-09-20,100.0,1
163,2011-09-21,100.0,1
164,2011-09-22,100.0,4
165,2011-09-23,100.0,2
166,2011-09-24,100.0,1
167,2011-09-25,100.0,1
168,2011-09-26,100.0,1
169,2011-09-28,100.0,1
170,2011-09-29,100.0,1
171,2011-09-30,100.0,2
172,2011-10-01,100.0,1
173,2011-10-03,100.0,4
174,2011-10-05,100.0,1
175,2011-10-06,66.66666666666666,3
176,2011-10-07,100.0,3
177,2011-10-08,66.66666666666666,3
178,2011-10-10,100.0,2
179,2011-10-12,100.0,1
180,2011-10-13,100.0,1
181,2011-10-15,100.0,2
182,2011-10-18,100.0,3
183,2011-10-20,100.0,3
184,2011-10-21,100.0,2
185,2011-10-24,100.0,2
186,2011-10-26,100.0,1
187,2011-10-27,100.0,1
188,2011-10-28,100.0,2
189,2011-10-30,100.0,2
190,2011-10-31,100.0,1
191,2011-11-03,100.0,4
192,2011-11-04,100.0,1
193,2011-11-05,100.0,3
194,2011-11-08,100.0,2
195,2011-11-09,100.0,2
196,2011-11-11,100.0,1
197,2011-11-14,100.0,4
198,2011-11-15,100.0,1
199,2011-11-16,100.0,1
200,2011-11-17,50.0,2
201,2011-11-21,100.0,1
202,2011-11-22,100.0,1
203,2011-11-25,80.0,5
204,2011-11-26,100.0,2
205,2011-11-27,100.0,2
206,2011-11-29,100.0,1
207,2011-11-30,100.0,1
208,2011-12-02,100.0,1
209,2011-12-03,100.0,3
210,2011-12-04,100.0,2
211,2011-12-06,100.0,1
212,2011-12-08,100.0,3
213,2011-12-09,100.0,2
214,2011-12-10,100.0,2
215,2011-12-13,100.0,5
216,2011-12-14,100.0,1
217,2011-12-15,100.0,3
218,2011-12-16,100.0,1
219,2011-12-17,100.0,3
220,2011-12-18,100.0,1
221,2011-12-20,100.0,3
222,2011-12-21,100.0,2
223,2011-12-22,100.0,2
224,2011-12-23,66.66666666666666,3
225,2011-12-24,100.0,2
226,2011-12-25,100.0,1
227,2011-12-26,100.0,2
228,2011-12-27,96.66666666666667,60
229,2011-12-28,96.0,25
230,2011-12-29,100.0,11
231,2011-12-30,100.0,9
232,2011-12-31,100.0,4
233,2012-01-01,100.0,5
234,2012-01-02,100.0,8
235,2012-01-04,100.0,1
236,2012-01-05,100.0,1
237,2012-01-06,100.0,2
238,2012-01-08,100.0,2
239,2012-01-09,100.0,1
240,2012-01-10,100.0,1
241,2012-01-11,100.0,4
242,2012-01-13,100.0,1
243,2012-01-14,100.0,2
244,2012-01-18,100.0,2
245,2012-01-19,100.0,1
246,2012-01-20,100.0,1
247,2012-01-21,100.0,2
248,2012-01-22,100.0,1
249,2012-01-23,100.0,2
250,2012-01-25,100.0,2
251,2012-01-26,100.0,2
252,2012-01-28,100.0,2
253,2012-01-30,100.0,1
254,2012-02-01,100.0,1
255,2012-02-02,100.0,3
256,2012-02-03,100.0,3
257,2012-02-04,100.0,1
258,2012-02-05,100.0,2
259,2012-02-06,100.0,3
260,2012-02-08,100.0,1
261,2012-02-10,100.0,1
262,2012-02-11,100.0,3
263,2012-02-13,100.0,4
264,2012-02-14,100.0,1
265,2012-02-15,66.66666666666666,3
266,2012-02-16,100.0,1
267,2012-02-17,100.0,3
268,2012-02-20,100.0,1
269,2012-02-22,100.0,2
270,2012-02-23,100.0,3
271,2012-02-24,100.0,1
272,2012-02-25,100.0,2
273,2012-02-26,100.0,1
274,2012-02-27,100.0,1
275,2012-02-29,100.0,2
276,2012-03-01,100.0,1
277,2012-03-02,100.0,1
278,2012-03-03,100.0,2
279,2012-03-04,100.0,2
280,2012-03-07,100.0,1
281,2012-03-08,100.0,4
282,2012-03-09,100.0,2
283,2012-03-10,100.0,2
284,2012-03-11,100.0,1
285,2012-03-12,100.0,1
286,2012-03-13,100.0,2
287,2012-03-17,100.0,4
288,2012-03-18,100.0,2
289,2012-03-19,100.0,4
290,2012-03-20,100.0,2
291,2012-03-21,100.0,2
292,2012-03-22,100.0,3
293,2012-03-23,100.0,6
294,2012-03-24,100.0,7
295,2012-03-26,100.0,1
296,2012-03-27,100.0,1
297,2012-03-28,100.0,1
298,2012-03-29,100.0,3
299,2012-03-30,100.0,1
300,2012-03-31,100.0,1
301,2012-04-01,100.0,3
302,2012-04-02,100.0,1
303,2012-04-03,100.0,2
304,2012-04-04,100.0,2
305,2012-04-07,100.0,2
306,2012-04-10,100.0,2
307,2012-04-11,100.0,2
308,2012-04-12,100.0,2
309,2012-04-13,100.0,3
310,2012-04-14,100.0,1
311,2012-04-15,100.0,1
312,2012-04-16,100.0,1
313,2012-04-19,100.0,1
314,2012-04-20,100.0,1
315,2012-04-22,100.0,1
316,2012-04-24,0.0,1
317,2012-04-27,100.0,2
318,2012-04-28,100.0,1
319,2012-04-29,100.0,5
320,2012-04-30,100.0,1
321,2012-05-01,100.0,1
322,2012-05-02,100.0,2
323,2012-05-03,100.0,2
324,2012-05-05,100.0,5
325,2012-05-07,100.0,1
326,2012-05-09,100.0,3
327,2012-05-10,100.0,2
328,2012-05-12,100.0,1
329,2012-05-13,100.0,2
330,2012-05-15,100.0,2
331,2012-05-16,100.0,3
332,2012-05-17,100.0,3
333,2012-05-18,100.0,4
334,2012-05-19,100.0,2
335,2012-05-20,100.0,1
336,2012-05-22,100.0,3
337,2012-05-23,100.0,2
338,2012-05-24,100.0,2
339,2012-05-25,100.0,1
340,2012-05-27,100.0,2
341,2012-05-28,100.0,2
342,2012-05-29,100.0,1
343,2012-05-30,100.0,3
344,2012-05-31,100.0,1
345,2012-06-01,100.0,5
346,2012-06-02,100.0,3
347,2012-06-03,100.0,1
348,2012-06-04,100.0,1
349,2012-06-05,100.0,2
350,2012-06-06,0.0,1
351,2012-06-08,100.0,3
352,2012-06-09,100.0,3
353,2012-06-10,75.0,4
354,2012-06-11,100.0,1
355,2012-06-12,100.0,2
356,2012-06-13,100.0,3
357,2012-06-14,100.0,5
358,2012-06-15,100.0,4
359,2012-06-16,100.0,3
360,2012-06-17,100.0,4
361,2012-06-18,100.0,2
362,2012-06-19,100.0,2
363,2012-06-20,100.0,3
364,2012-06-21,100.0,1
365,2012-06-22,100.0,1
366,2012-06-23,100.0,6
367,2012-06-26,100.0,2
368,2012-06-27,100.0,2
369,2012-06-28,100.0,1
370,2012-06-29,100.0,4
371,2012-06-30,100.0,1
372,2012-07-01,100.0,2
373,2012-07-03,100.0,3
374,2012-07-04,100.0,2
375,2012-07-05,100.0,3
376,2012-07-06,100.0,3
377,2012-07-07,100.0,3
378,2012-07-08,100.0,4
379,2012-07-09,100.0,7
380,2012-07-10,100.0,4
381,2012-07-11,100.0,3
382,2012-07-12,100.0,24
383,2012-07-13,100.0,26
384,2012-07-14,100.0,19
385,2012-07-15,100.0,17
386,2012-07-16,100.0,7
387,2012-07-17,93.75,16
388,2012-07-18,100.0,8
389,2012-07-19,100.0,12
390,2012-07-20,100.0,11
391,2012-07-21,100.0,5
392,2012-07-22,100.0,7
393,2012-07-23,100.0,4
394,2012-07-24,100.0,6
395,2012-07-25,100.0,2
396,2012-07-26,100.0,6
397,2012-07-27,100.0,4
398,2012-07-28,100.0,12
399,2012-07-29,100.0,3
400,2012-07-30,100.0,3
401,2012-07-31,100.0,3
402,2012-08-01,100.0,3
403,2012-08-02,50.0,2
404,2012-08-03,100.0,3
405,2012-08-04,100.0,6
406,2012-08-05,100.0,4
407,2012-08-06,100.0,2
408,2012-08-07,100.0,6
409,2012-08-08,100.0,3
410,2012-08-09,100.0,3
411,2012-08-10,100.0,6
412,2012-08-11,100.0,8
413,2012-08-12,100.0,3
414,2012-08-13,100.0,4
415,2012-08-14,100.0,4
416,2012-08-15,100.0,2
417,2012-08-16,100.0,5
418,2012-08-17,100.0,10
419,2012-08-18,100.0,7
420,2012-08-19,100.0,4
421,2012-08-20,100.0,3
422,2012-08-21,100.0,4
423,2012-08-22,100.0,3
424,2012-08-23,100.0,2
425,2012-08-24,100.0,2
426,2012-08-25,100.0,10
427,2012-08-26,100.0,3
428,2012-08-27,100.0,6
429,2012-08-28,100.0,2
430,2012-08-29,100.0,4
431,2012-08-30,100.0,2
432,2012-08-31,100.0,4
433,2012-09-01,100.0,5
434,2012-09-02,100.0,3
435,2012-09-04,100.0,1
436,2012-09-05,100.0,7
437,2012-09-06,100.0,6
438,2012-09-07,75.0,4
439,2012-09-08,100.0,8
440,2012-09-09,100.0,5
441,2012-09-10,100.0,2
442,2012-09-11,100.0,3
443,2012-09-13,100.0,6
444,2012-09-14,100.0,2
445,2012-09-15,100.0,9
446,2012-09-16,100.0,3
447,2012-09-17,100.0,1
448,2012-09-18,100.0,4
449,2012-09-19,100.0,3
450,2012-09-20,100.0,3
451,2012-09-21,100.0,8
452,2012-09-22,100.0,5
453,2012-09-23,100.0,1
454,2012-09-24,100.0,3
455,2012-09-25,100.0,4
456,2012-09-26,100.0,5
457,2012-09-27,85.71428571428571,7
458,2012-09-28,100.0,3
459,2012-09-29,100.0,2
460,2012-09-30,100.0,6
461,2012-10-01,100.0,4
462,2012-10-02,100.0,1
463,2012-10-03,100.0,3
464,2012-10-04,100.0,3
465,2012-10-05,100.0,6
466,2012-10-06,100.0,2
467,2012-10-08,75.0,4
468,2012-10-09,100.0,1
469,2012-10-10,100.0,2
470,2012-10-11,100.0,4
471,2012-10-12,100.0,4
472,2012-10-13,85.71428571428571,7
473,2012-10-14,100.0,5
474,2012-10-15,100.0,10
475,2012-10-16,100.0,3
476,2012-10-17,100.0,1
477,2012-10-18,100.0,6
478,2012-10-19,100.0,3
479,2012-10-20,100.0,3
480,2012-10-21,100.0,6
481,2012-10-22,100.0,6
482,2012-10-23,100.0,6
483,2012-10-24,100.0,7
484,2012-10-25,100.0,3
485,2012-10-26,100.0,3
486,2012-10-27,100.0,3
487,2012-10-28,100.0,5
488,2012-10-29,100.0,5
489,2012-10-30,100.0,4
490,2012-10-31,100.0,4
491,2012-11-01,100.0,3
492,2012-11-02,100.0,8
493,2012-11-03,100.0,1
494,2012-11-04,100.0,5
495,2012-11-05,100.0,1
496,2012-11-06,100.0,3
497,2012-11-07,100.0,9
498,2012-11-08,100.0,2
499,2012-11-09,100.0,3
500,2012-11-10,100.0,6
501,2012-11-11,100.0,2
502,2012-11-12,100.0,4
503,2012-11-13,100.0,1
504,2012-11-14,100.0,5
505,2012-11-15,100.0,3
506,2012-11-16,100.0,1
507,2012-11-17,100.0,9
508,2012-11-18,100.0,4
509,2012-11-19,100.0,3
510,2012-11-20,100.0,1
511,2012-11-21,100.0,2
512,2012-11-22,100.0,8
513,2012-11-23,100.0,8
514,2012-11-24,100.0,6
515,2012-11-25,100.0,4
516,2012-11-26,100.0,4
517,2012-11-27,100.0,1
518,2012-11-28,100.0,2
519,2012-11-29,100.0,3
520,2012-11-30,100.0,4
521,2012-12-01,100.0,6
522,2012-12-02,100.0,2
523,2012-12-03,100.0,4
524,2012-12-04,100.0,2
525,2012-12-05,100.0,1
526,2012-12-06,100.0,6
527,2012-12-07,100.0,4
528,2012-12-08,75.0,4
529,2012-12-09,100.0,4
530,2012-12-10,100.0,6
531,2012-12-11,100.0,13
532,2012-12-12,100.0,4
533,2012-12-13,100.0,6
534,2012-12-14,100.0,3
535,2012-12-15,100.0,6
536,2012-12-16,100.0,4
537,2012-12-17,100.0,1
538,2012-12-18,100.0,3
539,2012-12-19,100.0,7
540,2012-12-20,100.0,8
541,2012-12-21,93.75,16
542,2012-12-22,100.0,6
543,2012-12-23,100.0,8
544,2012-12-24,100.0,11
545,2012-12-25,100.0,6
546,2012-12-26,100.0,4
547,2012-12-27,100.0,7
548,2012-12-28,100.0,10
549,2012-12-29,100.0,10
550,2012-12-30,100.0,7
551,2012-12-31,100.0,18
552,2013-01-01,100.0,4
553,2013-01-02,100.0,7
554,2013-01-03,100.0,8
555,2013-01-04,100.0,15
556,2013-01-05,100.0,10
557,2013-01-06,100.0,7
558,2013-01-07,100.0,10
559,2013-01-08,100.0,5
560,2013-01-09,100.0,5
561,2013-01-10,100.0,5
562,2013-01-11,100.0,8
563,2013-01-12,100.0,4
564,2013-01-13,100.0,5
565,2013-01-14,100.0,2
566,2013-01-15,100.0,3
567,2013-01-16,100.0,6
568,2013-01-17,100.0,4
569,2013-01-18,100.0,14
570,2013-01-19,100.0,5
571,2013-01-20,100.0,7
572,2013-01-21,100.0,4
573,2013-01-22,100.0,5
574,2013-01-23,100.0,10
575,2013-01-24,100.0,7
576,2013-01-25,100.0,6
577,2013-01-26,100.0,9
578,2013-01-27,100.0,6
579,2013-01-28,100.0,4
580,2013-01-29,100.0,4
581,2013-01-30,75.0,4
582,2013-01-31,100.0,4
583,2013-02-01,100.0,4
584,2013-02-02,87.5,8
585,2013-02-04,100.0,3
586,2013-02-05,100.0,2
587,2013-02-06,100.0,3
588,2013-02-07,80.0,5
589,2013-02-08,100.0,7
590,2013-02-09,100.0,9
591,2013-02-10,100.0,6
592,2013-02-11,100.0,5
593,2013-02-12,100.0,4
594,2013-02-13,100.0,3
595,2013-02-14,100.0,2
596,2013-02-15,90.0,10
597,2013-02-16,100.0,5
598,2013-02-17,100.0,3
599,2013-02-18,100.0,1
600,2013-02-19,100.0,4
601,2013-02-20,100.0,4
602,2013-02-21,100.0,6
603,2013-02-22,100.0,6
604,2013-02-23,100.0,10
605,2013-02-24,100.0,5
606,2013-02-25,100.0,7
607,2013-02-26,100.0,3
608,2013-02-27,100.0,5
609,2013-02-28,100.0,12
610,2013-03-01,100.0,2
611,2013-03-02,100.0,9
612,2013-03-03,100.0,4
613,2013-03-04,100.0,8
614,2013-03-05,100.0,11
615,2013-03-06,100.0,4
616,2013-03-07,100.0,3
617,2013-03-08,100.0,8
618,2013-03-09,100.0,8
619,2013-03-10,100.0,3
620,2013-03-11,100.0,2
621,2013-03-12,100.0,4
622,2013-03-13,100.0,4
623,2013-03-14,83.33333333333334,6
624,2013-03-15,90.9090909090909,11
625,2013-03-16,100.0,7
626,2013-03-17,100.0,5
627,2013-03-18,100.0,10
628,2013-03-19,90.0,10
629,2013-03-20,100.0,10
630,2013-03-21,100.0,6
631,2013-03-22,100.0,14
632,2013-03-23,91.66666666666666,12
633,2013-03-24,100.0,4
634,2013-03-25,100.0,8
635,2013-03-26,100.0,8
636,2013-03-27,100.0,4
637,2013-03-28,100.0,6
638,2013-03-29,100.0,12
639,2013-03-30,100.0,10
640,2013-03-31,100.0,8
641,2013-04-01,83.33333333333334,6
642,2013-04-02,100.0,10
643,2013-04-03,100.0,8
644,2013-04-04,85.71428571428571,7
645,2013-04-05,100.0,6
646,2013-04-06,100.0,11
647,2013-04-07,100.0,9
648,2013-04-08,83.33333333333334,6
649,2013-04-09,80.0,5
650,2013-04-10,100.0,5
651,2013-04-11,100.0,8
652,2013-04-12,100.0,6
653,2013-04-13,80.0,10
654,2013-04-14,100.0,6
655,2013-04-15,100.0,3
656,2013-04-16,100.0,3
657,2013-04-17,100.0,3
658,2013-04-18,100.0,8
659,2013-04-19,100.0,9
660,2013-04-20,100.0,8
661,2013-04-21,66.66666666666666,3
662,2013-04-22,100.0,2
663,2013-04-23,100.0,6
664,2013-04-24,100.0,12
665,2013-04-25,100.0,8
666,2013-04-26,100.0,9
667,2013-04-27,100.0,9
668,2013-04-28,100.0,5
669,2013-04-29,100.0,8
670,2013-04-30,100.0,3
671,2013-05-01,100.0,5
672,2013-05-02,100.0,2
673,2013-05-03,100.0,12
674,2013-05-04,100.0,9
675,2013-05-05,100.0,3
676,2013-05-06,100.0,2
677,2013-05-07,100.0,4
678,2013-05-08,100.0,5
679,2013-05-09,100.0,5
680,2013-05-10,66.66666666666666,3
681,2013-05-11,90.0,10
682,2013-05-12,100.0,9
683,2013-05-13,100.0,7
