,posted,recommend_percentage,sum_review
684,2013-05-14,100.0,8
685,2013-05-15,100.0,7
686,2013-05-16,66.66666666666666,3
687,2013-05-17,100.0,15
688,2013-05-18,88.88888888888889,9
689,2013-05-19,100.0,14
690,2013-05-20,100.0,10
691,2013-05-21,100.0,11
692,2013-05-22,100.0,6
693,2013-05-23,100.0,5
694,2013-05-24,100.0,8
695,2013-05-25,100.0,7
696,2013-05-26,100.0,5
697,2013-05-27,100.0,10
698,2013-05-28,100.0,7
699,2013-05-29,100.0,4
700,2013-05-30,100.0,7
701,2013-05-31,100.0,6
702,2013-06-01,90.9090909090909,11
703,2013-06-02,88.88888888888889,9
704,2013-06-03,100.0,7
705,2013-06-04,100.0,9
706,2013-06-05,100.0,10
707,2013-06-06,100.0,9
708,2013-06-07,100.0,13
709,2013-06-08,100.0,9
710,2013-06-09,100.0,10
711,2013-06-10,100.0,5
712,2013-06-11,100.0,5
713,2013-06-12,100.0,7
714,2013-06-13,100.0,2
715,2013-06-14,86.66666666666667,15
716,2013-06-15,100.0,20
717,2013-06-16,100.0,3
718,2013-06-17,80.0,5
719,2013-06-18,100.0,5
720,2013-06-19,100.0,11
721,2013-06-20,100.0,13
722,2013-06-21,92.3076923076923,13
723,2013-06-22,85.71428571428571,7
724,2013-06-23,100.0,8
725,2013-06-24,90.9090909090909,11
726,2013-06-25,100.0,13
727,2013-06-26,92.85714285714286,14
728,2013-06-27,100.0,10
729,2013-06-28,100.0,11
730,2013-06-29,100.0,11
731,2013-06-30,100.0,10
732,2013-07-01,83.33333333333334,6
733,2013-07-02,100.0,7
734,2013-07-03,100.0,7
735,2013-07-04,83.33333333333334,6
736,2013-07-05,100.0,10
737,2013-07-06,100.0,1
738,2013-07-07,100.0,11
739,2013-07-08,100.0,4
740,2013-07-09,87.5,8
741,2013-07-10,100.0,10
742,2013-07-11,100.0,16
743,2013-07-12,88.88888888888889,9
744,2013-07-13,95.23809523809523,21
745,2013-07-14,94.73684210526315,19
746,2013-07-15,100.0,13
747,2013-07-16,96.66666666666667,30
748,2013-07-17,100.0,15
749,2013-07-18,95.23809523809523,21
750,2013-07-19,100.0,15
751,2013-07-20,100.0,13
752,2013-07-21,100.0,12
753,2013-07-22,100.0,13
754,2013-07-23,100.0,14
755,2013-07-24,88.88888888888889,9
756,2013-07-25,100.0,6
757,2013-07-26,90.0,10
758,2013-07-27,100.0,7
759,2013-07-28,91.66666666666666,12
760,2013-07-29,100.0,5
761,2013-07-30,100.0,6
762,2013-07-31,100.0,6
763,2013-08-01,100.0,6
764,2013-08-02,100.0,9
765,2013-08-03,100.0,9
766,2013-08-04,100.0,12
767,2013-08-05,100.0,5
768,2013-08-06,100.0,9
769,2013-08-07,100.0,4
770,2013-08-08,100.0,4
771,2013-08-09,100.0,6
772,2013-08-10,100.0,6
773,2013-08-11,91.66666666666666,12
774,2013-08-12,100.0,11
775,2013-08-13,100.0,7
776,2013-08-14,100.0,6
777,2013-08-15,100.0,8
778,2013-08-16,100.0,10
779,2013-08-17,100.0,12
780,2013-08-18,88.88888888888889,9
781,2013-08-19,100.0,4
782,2013-08-20,100.0,8
783,2013-08-21,100.0,7
784,2013-08-22,100.0,4
785,2013-08-23,100.0,9
786,2013-08-24,100.0,8
787,2013-08-25,100.0,10
788,2013-08-26,100.0,7
789,2013-08-27,91.66666666666666,12
790,2013-08-28,100.0,4
791,2013-08-29,100.0,7
792,2013-08-30,90.9090909090909,11
793,2013-08-31,100.0,12
794,2013-09-01,100.0,7
795,2013-09-02,100.0,6
796,2013-09-03,100.0,2
797,2013-09-04,100.0,5
798,2013-09-05,100.0,10
799,2013-09-06,100.0,8
800,2013-09-07,100.0,9
801,2013-09-08,100.0,11
802,2013-09-09,100.0,11
803,2013-09-10,100.0,4
804,2013-09-11,100.0,10
805,2013-09-12,100.0,4
806,2013-09-13,100.0,11
807,2013-09-14,100.0,14
808,2013-09-15,100.0,8
809,2013-09-16,80.0,5
810,2013-09-17,100.0,2
811,2013-09-18,75.0,4
812,2013-09-19,100.0,5
813,2013-09-20,100.0,8
814,2013-09-21,100.0,8
815,2013-09-22,100.0,6
816,2013-09-23,100.0,10
817,2013-09-24,100.0,5
818,2013-09-25,100.0,14
819,2013-09-26,100.0,7
820,2013-09-27,100.0,12
821,2013-09-28,88.88888888888889,9
822,2013-09-29,90.9090909090909,11
823,2013-09-30,100.0,9
824,2013-10-01,100.0,6
825,2013-10-02,100.0,12
826,2013-10-03,100.0,7
827,2013-10-04,100.0,10
828,2013-10-05,100.0,4
829,2013-10-06,100.0,12
830,2013-10-07,100.0,9
831,2013-10-08,100.0,10
832,2013-10-09,100.0,6
833,2013-10-10,100.0,3
834,2013-10-11,100.0,11
835,2013-10-12,81.81818181818183,11
836,2013-10-13,100.0,8
837,2013-10-14,100.0,10
838,2013-10-15,100.0,3
839,2013-10-16,66.66666666666666,3
840,2013-10-17,100.0,11
841,2013-10-18,100.0,10
842,2013-10-19,100.0,13
843,2013-10-20,100.0,8
844,2013-10-21,50.0,2
845,2013-10-22,100.0,6
846,2013-10-23,100.0,10
847,2013-10-24,100.0,9
848,2013-10-25,100.0,12
849,2013-10-26,100.0,11
850,2013-10-27,90.0,10
851,2013-10-28,100.0,9
852,2013-10-29,100.0,11
853,2013-10-30,100.0,7
854,2013-10-31,90.9090909090909,11
855,2013-11-01,100.0,8
856,2013-11-02,100.0,8
857,2013-11-03,100.0,5
858,2013-11-04,100.0,7
859,2013-11-05,100.0,7
860,2013-11-06,100.0,3
861,2013-11-07,100.0,8
862,2013-11-08,100.0,8
863,2013-11-09,100.0,15
864,2013-11-10,81.81818181818183,11
865,2013-11-11,100.0,10
866,2013-11-12,100.0,15
867,2013-11-13,100.0,12
868,2013-11-14,100.0,9
869,2013-11-15,87.5,8
870,2013-11-16,100.0,12
871,2013-11-17,100.0,10
872,2013-11-18,100.0,5
873,2013-11-19,100.0,11
874,2013-11-20,90.0,10
875,2013-11-21,100.0,11
876,2013-11-22,100.0,12
877,2013-11-23,100.0,12
878,2013-11-24,100.0,8
879,2013-11-25,91.58878504672897,107
880,2013-11-26,89.83050847457628,118
881,2013-11-27,93.4065934065934,91
882,2013-11-28,93.93939393939394,99
883,2013-11-29,94.48818897637796,127
884,2013-11-30,94.69026548672566,113
885,2013-12-01,98.29059829059828,117
886,2013-12-02,95.6043956043956,91
887,2013-12-03,95.45454545454545,88
888,2013-12-04,94.3820224719101,89
889,2013-12-05,91.66666666666666,72
890,2013-12-06,96.0,125
891,2013-12-07,92.85714285714286,98
892,2013-12-08,94.18604651162791,86
893,2013-12-09,92.94117647058823,85
894,2013-12-10,94.73684210526315,76
895,2013-12-11,94.04761904761905,84
896,2013-12-12,95.50561797752809,89
897,2013-12-13,98.82352941176471,85
898,2013-12-14,96.42857142857143,84
899,2013-12-15,90.51724137931035,116
900,2013-12-16,96.07843137254902,102
901,2013-12-17,93.33333333333333,120
902,2013-12-18,94.39252336448598,107
903,2013-12-19,95.71428571428572,140
904,2013-12-20,92.66666666666666,150
905,2013-12-21,94.8905109489051,137
906,2013-12-22,96.06299212598425,127
907,2013-12-23,96.75324675324676,154
908,2013-12-24,92.5233644859813,107
909,2013-12-25,93.7888198757764,161
910,2013-12-26,95.32163742690058,171
911,2013-12-27,97.12230215827337,139
912,2013-12-28,93.38235294117648,136
913,2013-12-29,93.82716049382715,162
914,2013-12-30,94.32624113475178,141
915,2013-12-31,96.58119658119658,117
916,2014-01-01,95.48872180451127,133
917,2014-01-02,92.96875,128
918,2014-01-03,100.0,74
919,2014-01-04,93.45794392523365,107
920,2014-01-05,96.20253164556962,79
921,2014-01-06,95.23809523809523,84
922,2014-01-07,94.44444444444444,72
923,2014-01-08,91.52542372881356,59
924,2014-01-09,92.53731343283582,67
925,2014-01-10,90.9090909090909,77
926,2014-01-11,96.0,75
927,2014-01-12,94.5945945945946,74
928,2014-01-13,95.0,80
929,2014-01-14,93.05555555555556,72
930,2014-01-15,91.66666666666666,72
931,2014-01-16,98.4126984126984,63
932,2014-01-17,94.44444444444444,72
933,2014-01-18,94.28571428571428,70
934,2014-01-19,94.44444444444444,72
935,2014-01-20,94.73684210526315,76
936,2014-01-21,90.76923076923077,65
937,2014-01-22,95.55555555555556,45
938,2014-01-23,91.17647058823529,68
939,2014-01-24,95.8904109589041,73
940,2014-01-25,91.66666666666666,72
941,2014-01-26,98.24561403508771,57
942,2014-01-27,90.9090909090909,66
943,2014-01-28,94.73684210526315,57
944,2014-01-29,100.0,52
945,2014-01-30,96.22641509433963,53
946,2014-01-31,92.1875,64
947,2014-02-01,87.91208791208791,91
948,2014-02-02,89.83050847457628,59
949,2014-02-03,88.33333333333333,60
950,2014-02-04,94.54545454545455,55
951,2014-02-05,96.66666666666667,60
952,2014-02-06,90.9090909090909,66
953,2014-02-07,92.13483146067416,89
954,2014-02-08,93.58974358974359,78
955,2014-02-09,88.23529411764706,51
956,2014-02-10,92.72727272727272,55
957,2014-02-11,82.97872340425532,47
958,2014-02-12,96.96969696969697,99
959,2014-02-13,93.61702127659575,94
960,2014-02-14,94.9579831932773,119
961,2014-02-15,92.45283018867924,106
962,2014-02-16,95.77464788732394,71
963,2014-02-17,95.45454545454545,66
964,2014-02-18,94.91525423728814,59
965,2014-02-19,94.64285714285714,56
966,2014-02-20,93.22033898305084,59
967,2014-02-21,90.0,80
968,2014-02-22,91.57894736842105,95
969,2014-02-23,92.5925925925926,54
970,2014-02-24,92.85714285714286,56
971,2014-02-25,88.23529411764706,68
972,2014-02-26,93.18181818181817,44
973,2014-02-27,94.44444444444444,72
974,2014-02-28,91.46341463414635,82
975,2014-03-01,94.66666666666667,75
976,2014-03-02,88.09523809523809,42
977,2014-03-03,88.23529411764706,51
978,2014-03-04,93.54838709677419,31
979,2014-03-05,95.34883720930233,43
980,2014-03-06,95.23809523809523,42
981,2014-03-07,92.04545454545455,88
982,2014-03-08,96.875,96
983,2014-03-09,94.44444444444444,54
984,2014-03-10,93.33333333333333,45
985,2014-03-11,83.33333333333334,30
986,2014-03-12,94.33962264150944,53
987,2014-03-13,88.37209302325581,43
988,2014-03-14,92.95774647887323,71
989,2014-03-15,88.40579710144928,69
990,2014-03-16,89.79591836734694,49
991,2014-03-17,80.43478260869566,46
992,2014-03-18,92.3076923076923,52
993,2014-03-19,89.13043478260869,46
994,2014-03-20,92.3076923076923,52
995,2014-03-21,92.95774647887323,71
996,2014-03-22,89.0625,64
997,2014-03-23,93.02325581395348,43
998,2014-03-24,90.56603773584906,53
999,2014-03-25,92.3076923076923,26
1000,2014-03-26,100.0,34
1001,2014-03-27,90.69767441860465,43
1002,2014-03-28,95.52238805970148,67
1003,2014-03-29,85.71428571428571,70
1004,2014-03-30,95.45454545454545,44
1005,2014-03-31,92.85714285714286,42
1006,2014-04-01,89.79591836734694,49
1007,2014-04-02,94.64285714285714,56
1008,2014-04-03,92.0,50
1009,2014-04-04,91.13924050632912,79
1010,2014-04-05,92.85714285714286,56
1011,2014-04-06,91.37931034482759,58
1012,2014-04-07,94.44444444444444,36
1013,2014-04-08,90.74074074074075,54
1014,2014-04-09,97.36842105263158,38
1015,2014-04-10,94.64285714285714,56
1016,2014-04-11,89.83050847457628,59
1017,2014-04-12,89.58333333333334,48
1018,2014-04-13,94.91525423728814,59
1019,2014-04-14,85.18518518518519,81
1020,2014-04-15,93.10344827586206,58
1021,2014-04-16,92.85714285714286,56
1022,2014-04-17,89.79591836734694,49
1023,2014-04-18,88.88888888888889,54
1024,2014-04-19,88.05970149253731,67
1025,2014-04-20,86.66666666666667,60
1026,2014-04-21,87.87878787878788,66
1027,2014-04-22,90.625,32
1028,2014-04-23,97.95918367346938,49
1029,2014-04-24,95.0,60
1030,2014-04-25,88.33333333333333,60
1031,2014-04-26,87.09677419354838,62
1032,2014-04-27,93.18181818181817,44
1033,2014-04-28,95.83333333333334,24
1034,2014-04-29,92.15686274509804,51
1035,2014-04-30,90.2439024390244,41
1036,2014-05-01,91.66666666666666,48
1037,2014-05-02,86.4406779661017,59
1038,2014-05-03,90.74074074074075,54
1039,2014-05-04,85.71428571428571,42
1040,2014-05-05,90.0,40
1041,2014-05-06,81.25,32
1042,2014-05-07,88.37209302325581,43
1043,2014-05-08,94.28571428571428,35
1044,2014-05-09,82.45614035087719,57
1045,2014-05-10,95.65217391304348,46
1046,2014-05-11,92.0,50
1047,2014-05-12,96.42857142857143,28
1048,2014-05-13,92.15686274509804,51
1049,2014-05-14,88.88888888888889,45
1050,2014-05-15,84.84848484848484,33
1051,2014-05-16,89.28571428571429,56
1052,2014-05-17,93.18181818181817,44
1053,2014-05-18,92.3076923076923,39
1054,2014-05-19,82.5,40
1055,2014-05-20,85.71428571428571,42
1056,2014-05-21,97.14285714285714,35
1057,2014-05-22,91.8918918918919,37
1058,2014-05-23,92.5925925925926,54
1059,2014-05-24,91.37931034482759,58
1060,2014-05-25,88.88888888888889,36
1061,2014-05-26,92.5,40
1062,2014-05-27,93.54838709677419,31
1063,2014-05-28,75.86206896551724,58
1064,2014-05-29,87.17948717948718,39
1065,2014-05-30,93.22033898305084,59
1066,2014-05-31,85.48387096774194,62
1067,2014-06-01,90.0,50
1068,2014-06-02,89.47368421052632,38
1069,2014-06-03,91.8918918918919,37
1070,2014-06-04,94.28571428571428,35
1071,2014-06-05,81.3953488372093,43
1072,2014-06-06,89.65517241379311,58
1073,2014-06-07,89.85507246376811,69
1074,2014-06-08,91.78082191780823,73
1075,2014-06-09,95.45454545454545,44
1076,2014-06-10,84.0,25
1077,2014-06-11,89.36170212765957,47
1078,2014-06-12,79.48717948717949,39
1079,2014-06-13,92.1875,64
1080,2014-06-14,88.13559322033898,59
1081,2014-06-15,86.48648648648648,37
1082,2014-06-16,90.32258064516128,31
1083,2014-06-17,94.23076923076923,52
1084,2014-06-18,82.92682926829268,41
1085,2014-06-19,91.75257731958763,97
1086,2014-06-20,95.33678756476684,193
1087,2014-06-21,96.88888888888889,225
1088,2014-06-22,91.76470588235294,170
1089,2014-06-23,93.67816091954023,174
1090,2014-06-24,93.91891891891892,148
1091,2014-06-25,93.57142857142857,140
1092,2014-06-26,91.83673469387756,147
1093,2014-06-27,93.6046511627907,172
1094,2014-06-28,91.77215189873418,158
1095,2014-06-29,89.22155688622755,167
1096,2014-06-30,95.62043795620438,137
1097,2014-07-01,87.5,96
1098,2014-07-02,92.92929292929293,99
1099,2014-07-03,91.11111111111111,90
1100,2014-07-04,84.52380952380952,84
1101,2014-07-05,87.87878787878788,66
1102,2014-07-06,89.87341772151899,79
1103,2014-07-07,96.34146341463415,82
1104,2014-07-08,91.2621359223301,103
1105,2014-07-09,93.10344827586206,87
1106,2014-07-10,89.0625,64
1107,2014-07-11,88.60759493670885,79
1108,2014-07-12,95.45454545454545,88
1109,2014-07-13,93.58974358974359,78
1110,2014-07-14,84.21052631578947,76
1111,2014-07-15,85.07462686567165,67
1112,2014-07-16,93.54838709677419,62
1113,2014-07-17,88.13559322033898,59
1114,2014-07-18,88.46153846153845,78
1115,2014-07-19,95.94594594594594,74
1116,2014-07-20,97.82608695652173,46
1117,2014-07-21,86.36363636363636,66
1118,2014-07-22,89.36170212765957,47
1119,2014-07-23,87.67123287671232,73
1120,2014-07-24,90.56603773584906,53
1121,2014-07-25,89.41176470588236,85
1122,2014-07-26,95.78947368421052,95
1123,2014-07-27,89.47368421052632,57
1124,2014-07-28,84.31372549019608,51
1125,2014-07-29,89.47368421052632,38
1126,2014-07-30,95.55555555555556,45
1127,2014-07-31,87.09677419354838,31
1128,2014-08-01,88.40579710144928,69
1129,2014-08-02,96.47058823529412,85
1130,2014-08-03,89.79591836734694,49
1131,2014-08-04,95.23809523809523,42
1132,2014-08-05,80.85106382978722,47
1133,2014-08-06,90.0,50
1134,2014-08-07,90.47619047619048,42
1135,2014-08-08,89.70588235294117,68
1136,2014-08-09,84.21052631578947,57
1137,2014-08-10,90.9090909090909,44
1138,2014-08-11,91.22807017543859,57
1139,2014-08-12,97.77777777777777,45
1140,2014-08-13,93.18181818181817,44
1141,2014-08-14,86.66666666666667,45
1142,2014-08-15,88.60759493670885,79
1143,2014-08-16,90.14084507042254,71
1144,2014-08-17,93.47826086956522,46
1145,2014-08-18,94.23076923076923,52
1146,2014-08-19,95.45454545454545,44
1147,2014-08-20,84.375,32
1148,2014-08-21,82.22222222222221,45
1149,2014-08-22,86.95652173913044,69
1150,2014-08-23,91.37931034482759,58
1151,2014-08-24,90.2439024390244,41
1152,2014-08-25,97.77777777777777,45
1153,2014-08-26,97.61904761904762,42
1154,2014-08-27,92.6829268292683,41
1155,2014-08-28,96.42857142857143,56
1156,2014-08-29,92.85714285714286,56
1157,2014-08-30,94.87179487179486,78
1158,2014-08-31,90.69767441860465,43
1159,2014-09-01,100.0,36
1160,2014-09-02,93.87755102040816,49
1161,2014-09-03,92.6829268292683,41
1162,2014-09-04,86.36363636363636,44
1163,2014-09-05,85.96491228070175,57
1164,2014-09-06,80.7017543859649,57
1165,2014-09-07,93.93939393939394,33
1166,2014-09-08,87.5,56
1167,2014-09-09,91.8918918918919,37
1168,2014-09-10,91.66666666666666,48
1169,2014-09-11,92.85714285714286,42
1170,2014-09-12,92.15686274509804,51
1171,2014-09-13,86.3013698630137,73
1172,2014-09-14,84.84848484848484,33
1173,2014-09-15,90.9090909090909,44
1174,2014-09-16,89.47368421052632,38
1175,2014-09-17,91.83673469387756,49
1176,2014-09-18,92.85714285714286,42
1177,2014-09-19,92.1875,64
1178,2014-09-20,90.74074074074075,54
1179,2014-09-21,89.58333333333334,48
1180,2014-09-22,85.71428571428571,49
1181,2014-09-23,91.80327868852459,61
1182,2014-09-24,89.28571428571429,56
1183,2014-09-25,90.74074074074075,54
1184,2014-09-26,91.22807017543859,57
1185,2014-09-27,79.16666666666666,48
1186,2014-09-28,88.09523809523809,42
1187,2014-09-29,89.0625,64
1188,2014-09-30,87.3015873015873,63
1189,2014-10-01,88.23529411764706,68
