,posted,recommend_percentage,sum_review
1190,2014-10-02,86.66666666666667,60
1191,2014-10-03,88.88888888888889,45
1192,2014-10-04,91.66666666666666,60
1193,2014-10-05,90.56603773584906,53
1194,2014-10-06,87.8048780487805,41
1195,2014-10-07,89.79591836734694,49
1196,2014-10-08,80.0,50
1197,2014-10-09,97.5609756097561,41
1198,2014-10-10,85.45454545454545,55
1199,2014-10-11,85.71428571428571,63
1200,2014-10-12,86.04651162790698,43
1201,2014-10-13,83.87096774193549,31
1202,2014-10-14,91.48936170212765,47
1203,2014-10-15,92.0,50
1204,2014-10-16,84.48275862068965,58
1205,2014-10-17,86.88524590163934,61
1206,2014-10-18,93.93939393939394,66
1207,2014-10-19,95.23809523809523,42
1208,2014-10-20,86.66666666666667,30
1209,2014-10-21,84.61538461538461,26
1210,2014-10-23,90.9090909090909,22
1211,2014-10-24,87.71929824561403,57
1212,2014-10-25,81.48148148148148,54
1213,2014-10-26,83.01886792452831,53
1214,2014-10-27,91.42857142857143,35
1215,2014-10-28,85.71428571428571,56
1216,2014-10-29,83.72093023255815,43
1217,2014-10-30,90.0,40
1218,2014-10-31,82.71604938271605,81
1219,2014-11-01,84.12698412698413,63
1220,2014-11-02,90.625,64
1221,2014-11-03,91.37931034482759,58
1222,2014-11-04,91.66666666666666,48
1223,2014-11-05,88.57142857142857,35
1224,2014-11-06,88.88888888888889,54
1225,2014-11-07,90.0,50
1226,2014-11-08,87.83783783783784,74
1227,2014-11-09,88.88888888888889,36
1228,2014-11-10,86.95652173913044,46
1229,2014-11-11,91.8918918918919,37
1230,2014-11-12,84.0909090909091,44
1231,2014-11-13,85.71428571428571,49
1232,2014-11-14,85.71428571428571,70
1233,2014-11-15,83.87096774193549,62
1234,2014-11-16,87.5,32
1235,2014-11-17,87.2340425531915,47
1236,2014-11-18,97.43589743589743,39
1237,2014-11-19,92.3076923076923,39
1238,2014-11-20,87.17948717948718,39
1239,2014-11-21,82.97872340425532,47
1240,2014-11-22,92.3076923076923,65
1241,2014-11-23,90.38461538461539,52
1242,2014-11-24,95.1219512195122,41
1243,2014-11-25,92.3076923076923,26
1244,2014-11-26,91.11111111111111,45
1245,2014-11-27,86.76470588235294,68
1246,2014-11-28,82.89473684210526,76
1247,2014-11-29,92.3076923076923,78
1248,2014-11-30,84.48275862068965,58
1249,2014-12-01,95.16129032258065,62
1250,2014-12-02,88.88888888888889,45
1251,2014-12-03,95.0,40
1252,2014-12-04,76.47058823529412,51
1253,2014-12-05,84.93150684931507,73
1254,2014-12-06,82.43243243243244,74
1255,2014-12-07,89.79591836734694,49
1256,2014-12-08,91.83673469387756,49
1257,2014-12-09,90.9090909090909,55
1258,2014-12-10,86.11111111111111,36
1259,2014-12-11,80.0,55
1260,2014-12-12,84.50704225352112,71
1261,2014-12-13,87.5,72
1262,2014-12-14,93.10344827586206,58
1263,2014-12-15,96.15384615384616,52
1264,2014-12-16,94.82758620689656,58
1265,2014-12-17,83.75,80
1266,2014-12-18,90.78947368421053,76
1267,2014-12-19,88.09523809523809,84
1268,2014-12-20,88.50574712643679,87
1269,2014-12-21,88.88888888888889,90
1270,2014-12-22,92.85714285714286,112
1271,2014-12-23,92.5531914893617,94
1272,2014-12-24,84.48275862068965,58
1273,2014-12-25,90.78947368421053,76
1274,2014-12-26,87.34177215189874,79
1275,2014-12-27,94.73684210526315,76
1276,2014-12-28,92.06349206349206,63
1277,2014-12-29,90.78947368421053,76
1278,2014-12-30,93.54838709677419,62
1279,2014-12-31,91.04477611940298,67
1280,2015-01-01,93.75,80
1281,2015-01-02,83.82352941176471,68
1282,2015-01-03,95.3125,64
1283,2015-01-04,97.2972972972973,74
1284,2015-01-05,93.22033898305084,59
1285,2015-01-06,77.55102040816327,49
1286,2015-01-07,92.5925925925926,54
1287,2015-01-08,83.33333333333334,54
1288,2015-01-09,88.52459016393442,61
1289,2015-01-10,80.3921568627451,51
1290,2015-01-11,89.47368421052632,57
1291,2015-01-12,89.04109589041096,73
1292,2015-01-13,80.7017543859649,57
1293,2015-01-14,80.3921568627451,51
1294,2015-01-15,86.88524590163934,61
1295,2015-01-16,80.72289156626506,83
1296,2015-01-17,85.45454545454545,55
1297,2015-01-18,91.07142857142857,56
1298,2015-01-19,90.9090909090909,77
1299,2015-01-20,85.71428571428571,70
1300,2015-01-21,94.82758620689656,58
1301,2015-01-22,89.47368421052632,57
1302,2015-01-23,84.21052631578947,76
1303,2015-01-24,79.6875,64
1304,2015-01-25,87.5,48
1305,2015-01-26,85.9375,64
1306,2015-01-27,92.85714285714286,56
1307,2015-01-28,90.1639344262295,61
1308,2015-01-29,81.81818181818183,44
1309,2015-01-30,86.15384615384616,65
1310,2015-01-31,86.48648648648648,74
1311,2015-02-01,93.22033898305084,59
1312,2015-02-02,91.66666666666666,36
1313,2015-02-03,91.07142857142857,56
1314,2015-02-04,78.04878048780488,41
1315,2015-02-05,80.0,35
1316,2015-02-06,91.66666666666666,60
1317,2015-02-07,90.0,60
1318,2015-02-08,71.42857142857143,28
1319,2015-02-09,92.0,50
1320,2015-02-10,89.47368421052632,38
1321,2015-02-11,88.88888888888889,18
1322,2015-02-12,88.23529411764706,17
1323,2015-02-13,88.52459016393442,61
1324,2015-02-14,91.22807017543859,57
1325,2015-02-15,85.41666666666666,48
1326,2015-02-16,86.8421052631579,38
1327,2015-02-17,86.36363636363636,44
1328,2015-02-18,86.48648648648648,37
1329,2015-02-19,91.22807017543859,57
1330,2015-02-20,91.66666666666666,48
1331,2015-02-21,89.47368421052632,57
1332,2015-02-22,87.87878787878788,33
1333,2015-02-23,88.88888888888889,36
1334,2015-02-24,92.3076923076923,26
1335,2015-02-25,85.18518518518519,27
1336,2015-02-26,77.77777777777779,45
1337,2015-02-27,86.58536585365853,82
1338,2015-02-28,88.1578947368421,76
1339,2015-03-01,88.09523809523809,42
1340,2015-03-02,88.23529411764706,34
1341,2015-03-04,85.0,20
1342,2015-03-05,89.47368421052632,38
1343,2015-03-06,85.9375,64
1344,2015-03-07,90.47619047619048,63
1345,2015-03-08,88.57142857142857,35
1346,2015-03-09,94.11764705882352,34
1347,2015-03-10,97.72727272727273,44
1348,2015-03-11,94.28571428571428,35
1349,2015-03-12,93.33333333333333,30
1350,2015-03-13,90.9090909090909,66
1351,2015-03-14,89.33333333333333,75
1352,2015-03-15,97.61904761904762,42
1353,2015-03-16,85.71428571428571,42
1354,2015-03-17,93.33333333333333,30
1355,2015-03-18,97.05882352941177,34
1356,2015-03-19,87.17948717948718,39
1357,2015-03-20,87.5,56
1358,2015-03-21,100.0,48
1359,2015-03-22,91.66666666666666,24
1360,2015-03-23,92.0,50
1361,2015-03-24,84.78260869565217,46
1362,2015-03-25,95.34883720930233,43
1363,2015-03-26,88.37209302325581,43
1364,2015-03-27,95.65217391304348,46
1365,2015-03-28,89.85507246376811,69
1366,2015-03-29,95.65217391304348,46
1367,2015-03-30,80.43478260869566,46
1368,2015-03-31,89.74358974358975,39
1369,2015-04-01,88.88888888888889,54
1370,2015-04-02,75.0,48
1371,2015-04-03,84.90566037735849,53
1372,2015-04-04,86.88524590163934,61
1373,2015-04-05,92.0,50
1374,2015-04-06,88.46153846153845,52
1375,2015-04-07,85.1063829787234,47
1376,2015-04-08,92.85714285714286,56
1377,2015-04-09,87.5,56
1378,2015-04-10,85.1063829787234,47
1379,2015-04-11,77.04918032786885,61
1380,2015-04-12,81.63265306122449,49
1381,2015-04-13,85.45454545454545,55
1382,2015-04-14,85.24590163934425,61
1383,2015-04-15,93.54838709677419,62
1384,2015-04-16,91.42857142857143,35
1385,2015-04-17,85.45454545454545,55
1386,2015-04-18,86.36363636363636,66
1387,2015-04-19,93.47826086956522,46
1388,2015-04-20,84.375,32
1389,2015-04-21,90.0,50
1390,2015-04-22,86.36363636363636,44
1391,2015-04-23,82.5,40
1392,2015-04-24,82.25806451612904,62
1393,2015-04-25,74.28571428571429,70
1394,2015-04-26,77.77777777777779,63
1395,2015-04-27,80.76923076923077,52
1396,2015-04-28,80.55555555555556,36
1397,2015-04-29,94.11764705882352,34
1398,2015-04-30,96.7741935483871,31
1399,2015-05-01,83.33333333333334,42
1400,2015-05-02,78.78787878787878,66
1401,2015-05-03,82.05128205128204,39
1402,2015-05-04,91.42857142857143,35
1403,2015-05-05,94.5945945945946,37
1404,2015-05-06,87.87878787878788,33
1405,2015-05-07,90.0,30
1406,2015-05-08,86.15384615384616,65
1407,2015-05-09,85.71428571428571,42
1408,2015-05-10,92.0,50
1409,2015-05-11,89.74358974358975,39
1410,2015-05-12,89.74358974358975,39
1411,2015-05-13,83.33333333333334,30
1412,2015-05-14,86.8421052631579,38
1413,2015-05-15,86.66666666666667,45
1414,2015-05-16,100.0,57
1415,2015-05-17,93.02325581395348,43
1416,2015-05-18,90.0,30
1417,2015-05-19,87.17948717948718,39
1418,2015-05-20,90.625,32
1419,2015-05-21,90.0,30
1420,2015-05-22,94.0,50
1421,2015-05-23,79.1044776119403,67
1422,2015-05-24,79.54545454545455,44
1423,2015-05-25,94.87179487179486,39
1424,2015-05-26,94.87179487179486,39
1425,2015-05-27,90.625,32
1426,2015-05-28,89.74358974358975,39
1427,2015-05-29,90.47619047619048,84
1428,2015-05-30,90.58823529411765,85
1429,2015-05-31,94.73684210526315,38
1430,2015-06-01,90.0,60
1431,2015-06-02,89.74358974358975,39
1432,2015-06-03,87.71929824561403,57
1433,2015-06-04,86.27450980392157,51
1434,2015-06-05,79.72972972972973,74
1435,2015-06-06,80.26315789473685,76
1436,2015-06-07,92.1875,64
1437,2015-06-08,84.31372549019608,51
1438,2015-06-09,91.17647058823529,34
1439,2015-06-10,90.2439024390244,41
1440,2015-06-11,86.79245283018868,53
1441,2015-06-12,86.66666666666667,75
1442,2015-06-13,89.74358974358975,117
1443,2015-06-14,82.05128205128204,78
1444,2015-06-15,84.84848484848484,66
1445,2015-06-16,83.92857142857143,56
1446,2015-06-17,80.7017543859649,57
1447,2015-06-18,85.33333333333334,75
1448,2015-06-19,86.74698795180723,83
1449,2015-06-20,89.41176470588236,85
1450,2015-06-21,91.30434782608695,69
1451,2015-06-22,84.0,75
1452,2015-06-23,79.24528301886792,53
1453,2015-06-24,85.0,60
1454,2015-06-25,81.13207547169812,53
1455,2015-06-26,88.46153846153845,52
1456,2015-06-27,91.52542372881356,59
1457,2015-06-28,97.61904761904762,42
1458,2015-06-29,80.35714285714286,56
1459,2015-06-30,87.93103448275862,58
1460,2015-07-01,92.85714285714286,56
1461,2015-07-02,86.27450980392157,51
1462,2015-07-03,81.81818181818183,77
1463,2015-07-04,85.71428571428571,56
1464,2015-07-05,82.6923076923077,52
1465,2015-07-06,91.66666666666666,72
1466,2015-07-07,92.3076923076923,52
1467,2015-07-08,76.47058823529412,34
1468,2015-07-09,87.5,56
1469,2015-07-10,85.45454545454545,55
1470,2015-07-11,86.20689655172413,58
1471,2015-07-12,79.16666666666666,48
1472,2015-07-13,88.88888888888889,45
1473,2015-07-14,79.06976744186046,43
1474,2015-07-15,81.57894736842105,38
1475,2015-07-16,84.0909090909091,44
1476,2015-07-17,86.4406779661017,59
1477,2015-07-18,89.47368421052632,57
1478,2015-07-19,90.47619047619048,42
1479,2015-07-20,84.31372549019608,51
1480,2015-07-21,90.2439024390244,41
1481,2015-07-22,86.36363636363636,44
1482,2015-07-23,88.67924528301887,53
1483,2015-07-24,82.97872340425532,47
1484,2015-07-25,80.95238095238095,42
1485,2015-07-26,90.0,30
1486,2015-07-27,84.21052631578947,38
1487,2015-07-28,92.5,40
1488,2015-07-29,81.3953488372093,43
1489,2015-07-30,86.8421052631579,38
1490,2015-07-31,86.15384615384616,65
1491,2015-08-01,83.87096774193549,62
1492,2015-08-02,84.0,50
1493,2015-08-03,91.66666666666666,36
1494,2015-08-04,75.60975609756098,41
1495,2015-08-05,86.66666666666667,45
1496,2015-08-06,84.0909090909091,44
1497,2015-08-07,89.58333333333334,48
1498,2015-08-08,91.66666666666666,48
1499,2015-08-09,80.0,25
1500,2015-08-10,80.48780487804879,41
1501,2015-08-11,76.47058823529412,51
1502,2015-08-12,94.73684210526315,38
1503,2015-08-13,85.0,40
1504,2015-08-14,87.8048780487805,41
1505,2015-08-15,92.0,50
1506,2015-08-16,89.1891891891892,37
1507,2015-08-17,92.5,40
1508,2015-08-18,77.27272727272727,22
1509,2015-08-19,83.33333333333334,24
1510,2015-08-20,77.41935483870968,31
1511,2015-08-21,84.78260869565217,46
1512,2015-08-22,88.88888888888889,54
1513,2015-08-23,74.28571428571429,35
1514,2015-08-24,88.88888888888889,36
1515,2015-08-25,96.29629629629629,27
1516,2015-08-26,81.48148148148148,27
1517,2015-08-27,83.78378378378379,37
1518,2015-08-28,83.09859154929578,71
1519,2015-08-29,71.83098591549296,71
1520,2015-08-30,72.5,40
1521,2015-08-31,87.2340425531915,47
1522,2015-09-01,82.6923076923077,52
1523,2015-09-02,74.28571428571429,35
1524,2015-09-03,78.37837837837837,37
1525,2015-09-04,72.3404255319149,47
1526,2015-09-05,84.7457627118644,59
1527,2015-09-06,80.85106382978722,47
1528,2015-09-07,75.86206896551724,29
1529,2015-09-08,90.47619047619048,42
1530,2015-09-09,79.54545454545455,44
1531,2015-09-10,91.8918918918919,37
1532,2015-09-11,84.12698412698413,63
1533,2015-09-12,84.21052631578947,57
1534,2015-09-13,86.95652173913044,46
1535,2015-09-14,91.66666666666666,36
1536,2015-09-15,94.87179487179486,39
1537,2015-09-16,76.92307692307693,26
1538,2015-09-17,83.33333333333334,24
1539,2015-09-18,86.27450980392157,51
1540,2015-09-19,83.33333333333334,36
1541,2015-09-20,84.61538461538461,39
1542,2015-09-21,88.88888888888889,45
1543,2015-09-22,83.33333333333334,36
1544,2015-09-23,76.92307692307693,39
1545,2015-09-24,90.38461538461539,52
1546,2015-09-25,82.35294117647058,34
1547,2015-09-26,78.0,50
1548,2015-09-27,79.16666666666666,48
1549,2015-09-28,89.58333333333334,48
1550,2015-09-29,73.21428571428571,56
1551,2015-09-30,90.19607843137256,51
1552,2015-10-01,80.0,40
1553,2015-10-02,89.74358974358975,39
1554,2015-10-03,76.92307692307693,39
1555,2015-10-04,82.92682926829268,41
1556,2015-10-05,86.48648648648648,37
1557,2015-10-06,88.09523809523809,42
1558,2015-10-07,90.69767441860465,43
1559,2015-10-08,89.1891891891892,37
1560,2015-10-09,80.43478260869566,46
1561,2015-10-10,87.03703703703704,54
1562,2015-10-11,75.0,28
1563,2015-10-12,81.81818181818183,33
1564,2015-10-13,81.25,32
1565,2015-10-14,76.08695652173914,46
1566,2015-10-15,73.4375,64
1567,2015-10-16,60.75949367088608,79
1568,2015-10-17,52.77777777777778,72
1569,2015-10-18,62.5,48
1570,2015-10-19,80.0,45
1571,2015-10-20,73.13432835820896,67
1572,2015-10-21,80.0,55
1573,2015-10-22,83.78378378378379,37
1574,2015-10-23,81.13207547169812,53
1575,2015-10-24,78.57142857142857,56
1576,2015-10-25,75.0,44
1577,2015-10-26,83.78378378378379,37
1578,2015-10-27,80.76923076923077,52
1579,2015-10-28,79.06976744186046,43
1580,2015-10-29,85.0,40
1581,2015-10-30,85.5072463768116,69
1582,2015-10-31,86.4406779661017,59
1583,2015-11-01,84.72222222222221,72
1584,2015-11-02,85.41666666666666,48
1585,2015-11-03,86.66666666666667,45
1586,2015-11-04,76.31578947368422,38
1587,2015-11-05,77.08333333333334,48
1588,2015-11-06,75.0,64
1589,2015-11-07,81.81818181818183,44
1590,2015-11-08,77.96610169491525,59
1591,2015-11-09,90.19607843137256,51
1592,2015-11-10,82.6086956521739,46
1593,2015-11-11,84.0,50
1594,2015-11-12,78.57142857142857,42
1595,2015-11-13,65.45454545454545,55
1596,2015-11-14,83.33333333333334,72
1597,2015-11-15,77.58620689655173,58
1598,2015-11-16,84.78260869565217,46
1599,2015-11-17,75.60975609756098,41
1600,2015-11-18,83.33333333333334,48
1601,2015-11-19,79.54545454545455,44
1602,2015-11-20,85.71428571428571,63
1603,2015-11-21,85.29411764705883,68
1604,2015-11-22,83.92857142857143,56
1605,2015-11-23,89.58333333333334,48
1606,2015-11-24,90.19607843137256,51
1607,2015-11-25,78.43137254901961,51
1608,2015-11-26,83.33333333333334,42
1609,2015-11-27,83.82352941176471,68
1610,2015-11-28,80.32786885245902,61
1611,2015-11-29,82.97872340425532,47
1612,2015-11-30,81.35593220338984,59
1613,2015-12-01,84.12698412698413,63
1614,2015-12-02,87.6923076923077,65
1615,2015-12-03,92.15686274509804,51
1616,2015-12-04,95.94594594594594,74
1617,2015-12-05,84.84848484848484,66
1618,2015-12-06,85.96491228070175,57
1619,2015-12-07,74.0,50
1620,2015-12-08,82.25806451612904,62
1621,2015-12-09,88.13559322033898,59
1622,2015-12-10,80.7017543859649,57
1623,2015-12-11,93.54838709677419,62
1624,2015-12-12,84.12698412698413,63
1625,2015-12-13,84.61538461538461,52
1626,2015-12-14,80.3921568627451,51
1627,2015-12-15,91.52542372881356,59
1628,2015-12-16,87.75510204081633,49
1629,2015-12-17,84.61538461538461,39
1630,2015-12-18,83.01886792452831,53
1631,2015-12-19,88.37209302325581,43
1632,2015-12-20,77.41935483870968,62
1633,2015-12-21,83.63636363636363,55
1634,2015-12-22,80.51948051948052,77
1635,2015-12-23,84.76190476190476,105
1636,2015-12-24,84.84848484848484,66
1637,2015-12-25,81.9672131147541,61
1638,2015-12-26,80.0,75
1639,2015-12-27,88.23529411764706,85
1640,2015-12-28,89.24731182795699,93
1641,2015-12-29,87.01298701298701,77
1642,2015-12-30,84.0,75
1643,2015-12-31,92.10526315789474,76
